-9.8327,-5.7562
-9.1236,-5.4929
-25.995,-3.1176
-23.791,-0.25486
-9.5243,-5.1789
-12.189,-6.7936
-16.654,-3.5334
-22.537,-4.5999
-12.151,-2.184
-30.206,-6.7704
-3.3954,-6.9099
-5.9122,-6.0088
-22.866,-7.9611
-19.491,-3.9695
-8.1471,-2.8782
-9.7559,-8.966
-10.122,-2.3674
-15.163,-4.8957
-10.558,-4.9343
-0.47356,-1.5964
-27.456,-8.2161
-25.401,-2.6642
-7.4009,-5.806
-17.994,-3.6076
-29.968,-1.831
-10.937,-0.34578
-17.775,-4.5788
-23.564,-5.2886
-16.213,-4.8491
-18.744,-1.3253
-13.357,-7.358
-9.2185,-4.3633
-18.305,-5.166
-20.936,-3.5639
-18.441,-8.7921
-29.096,-7.2463
-15.173,-1.2071
0.65455,-2.2109
-4.2594,-3.4196
-20.284,-1.4161
-7.3806,-3.7136
-13.144,-4.2331
-16.637,-8.3972
-31.905,-1.8475
-23.271,-5.8896
-10.809,-2.0045
-40.249,-3.5678
-18.242,-5.4025
-9.1764,-4.6713
-5.7164,-4.6762
-9.6138,-6.2531
-11.202,-2.8806
-10.501,-8.5279
-22.144,-4.0014
-23.559,-3.7289
-19.926,-5.5001
-7.3807,-6.9063
-16.79,-1.4912
-11.294,-6.7162
-28.973,-7.702
-19.606,-3.4619
-5.2145,-5.0295
-15.73,-5.0898
-16.587,-6.4181
-16.093,-8.0693
-14.906,-5.7336
-27.829,-9.155
-10.825,-5.4899
-20.396,-6.239
-8.9308,-3.6344
-7.7272,-2.6261
-12.716,-0.96011
-12.848,-12.316
-17.418,-8.2325
-21.896,-10.372
-15.995,-4.6631
-22.704,-4.4661
-24.433,-6.8818
-9.395,-8.9805
2.3592,-5.6084
-12.121,-7.9105
-4.8111,-3.0106
-10.12,-9.7401
-13.045,-4.9784
-27.884,-4.9024
-18.054,-5.9298
-3.7044,-6.0143
-12.641,-4.6671
-7.5639,-9.6975
-12.192,-0.67382
