-8.65460745369259,8.09634239375148,2
-0.251120683931072,3.8745854757615,1
0.448348961355417,-12.637800909237,1
2.5144508537761,5.00801543009764,1
5.02004682863718,4.58050549738951,1
1.07868722910203,-13.348133433867,1
-1.1394555549961,3.63650759642781,1
0.0486499373840632,13.5001750717273,2
5.78031195505362,-2.56637359891242,1
0.281058590601825,-4.00134330473635,2
1.75684349010228,13.278381880603,2
-6.56401560466544,2.50303307054612,2
8.54561060730414,-5.89472776642695,1
2.70160252672735,-13.0906767069366,1
-2.94000738007352,-4.33409908383207,2
-8.1451709740054,2.97820127430076,2
2.52764669100521,-12.8655885123684,1
8.7752208684727,-7.36026815323124,1
-9.67589483920371,8.98886046188628,2
-0.870743641358656,7.82306048645671,1
-5.94238967116823,14.9681389961482,2
2.59682236021878,-15.9572615934514,1
-5.12837470754709,-3.31958539311842,2
-7.98428603398996,1.59497916554783,2
-9.7918128004899,2.81315799881311,2
-8.07756682250849,2.79821964322535,2
8.65944076077766,-9.86019434367207,1
-6.43553271315696,6.69383764798638,2
-6.06136783035489,14.7153061987359,2
-0.660880600466128,-15.6119592967354,1
-0.792490299086195,-3.84793584408014,2
-1.86626950499396,5.78475160283809,1
-3.09085418979648,15.2242968748487,2
10.862166104609,-4.63152994613493,1
-1.7737779331051,12.4833640256403,2
3.20292693966085,6.76181048333643,1
-2.50489032892547,-4.39489844110953,2
6.73308331326038,-7.52585325802064,1
1.6654325308506,-13.4696554763818,1
-2.23742005201017,17.0789828130892,2
-7.31534339817915,-3.84889661908838,2
-3.26698582381676,-4.22819964279762,2
-7.08750728409584,-1.53252015902667,2
-6.35171028766609,-0.885289284779916,2
6.9753451514343,3.13196453238043,1
-0.0152836647601755,16.1038254332049,2
6.4755286897142,-7.31966101845884,1
-6.45556078494444,6.08984028305607,2
6.44983982078167,-12.6446458647544,1
-7.08393665058556,13.9187342145963,2
5.18786355679763,2.74573049501949,1
6.00390089716523,-15.1640319791247,1
8.69915684089963,-10.9864617178188,1
4.85813384348145,-0.690399158107318,1
8.5663566265493,-6.98057496863455,1
2.37830288824888,-14.4021130216431,1
7.62691373403884,-5.00608953625143,1
-2.58524868785782,14.0453898791366,2
2.00111303060823,6.14142280165647,1
6.39573899555963,3.26996834959371,1
9.77771235771103,-1.11221417347037,1
4.99503796579587,1.18412786480146,1
-3.31758428125656,-1.27493765122845,2
0.73035053452282,-17.3301955298911,1
0.00407923708058711,7.00461335833006,1
-1.9147093248873,-6.63865277138322,2
-0.529118793074153,13.6257072775217,2
-2.03411599735607,-6.23459676009761,2
